id,name,title,content,open_hour,regular_holiday,telephone,address,nearest_station,capacity,private_room,wifi,power_supply,genre_id,area_id
1,カフェ ミンク,ドリンク類安し。店内は広く、充電したり手軽な息抜きに最適なカフェ,ドリンク類安し。店内は広く、充電したり手軽な息抜きに最適なカフェ,7:00~23:00,不定休,06-6344-5636,大阪府大阪市北区梅田１丁目１−３ 大阪駅前第3ビル B1F,東梅田駅,80席,無,無,有,1,1
2,ザ・ラボ　カフェラボ グランフロント大阪店 （The Lab）,未来感が漂う新しいスタイルのカフェ,大阪駅直結グランフロント大阪の１階にあるカフェ。８時から営業しているのでモーニングとしても利用できる。ソファ席が多いのでゆっくりくつろぐことができる。wi-fi完備で電源もあるので、ちょっとした作業をしたり充電したりすることができる。,8:00~23:00,年中無休,06-6372-6441,大阪府大阪市北区大深町３−１ グランフロント大阪北館 １階,JR大阪駅,99席,無,有,有,1,1
3,WIRED CAFE ルクア大阪店,落ち着いた印象でデートにはもってこいのルクア7階にあるカフェ,大阪府大阪駅近辺にある喫茶店「ワイアードカフェ ルクア大阪。」落ち着いた印象でデートにはもってこいの喫茶店。店内は分煙されており、スペースは限られるが喫煙者でも安心して入店することが出来る。テラス席も用意させている。,10:30~22:00,無休,06-6151-1329,大阪府大阪市北区梅田３丁目１−３ 7F LUCUA,JR大阪駅,112席,無,有,有,1,1
4,ALFRED TEA ROOM 梅田 蔦屋書店,カジュアルにお楽しみいただけるティーメニュー,LA発のティーブランド。ミレニアルピンクのデザインと共に、ミルクティーをはじめ世界中からセレクトしたティーメニューをご用意し、自由に「お茶」を楽しむスタイルを提案いたします。,7:00~23:00,ルクアイーレに準ずる,06-4799-1417,大阪府大阪市北区梅田３丁目１−３ ルクアイーレ 9Ｆ,JR大阪駅,席,無,有,無,1,1
5,Saturdays NYC Osaka,クロワッサンとティー共に美味、大阪のオシャレエリアに佇むカフェ,四ツ橋駅から徒歩で3分、心斎橋駅から徒歩で4分と言う好立地で、待ち合わせスポットとしても重宝すると話題のカフェです。店名が物語っている通り、サーフボードショップが併設されたカフェと言う事もあり、気持ちよい風が流れているような開放的な雰囲気がたまらないと言うファンも多いです。手の込んだパンがどれも絶品と人気です。,9:00~22:00,無休,06-4963-3711,大阪府大阪市中央区南船場４丁目１３−２２,四ツ橋駅,20席,無,無,無,1,2
6,アジアンティー一茶,Wi-Fi・電源も使えるアジアンカフェ,中国茶や中国粥が食べられる、Wi-Fi・電源も使えるアジアンカフェ,9:00~22:00,不定休,06-6241-1101,大阪府大阪市中央区心斎橋1-6-14,心斎橋駅,40席,無,無,無,1,2
7,カフェ TABLES CAFE タブレスカフェ 心斎橋 店,落ち着いた雰囲気のある綺麗なお店,心斎橋のクロスホテル大阪の中にある可愛らしいカフェです。落ち着いた雰囲気のある綺麗なお店で、ソファでゆったり落ち着ける「タブレスカフェ」カップケーキやマカロンがウリだたのだけど、最近流行りのパンケーキも始めてます。、コーヒーお代わりできるので、ハチミツとフルーツやブルーベリーのパンケーキはお勧めです。,11:00~20:00,無休,06-6214-2001,大阪府大阪市中央区心斎橋筋２丁目５−１５ クロスホテル大阪 1F,心斎橋駅,67席,無,有,無,1,2
8,サンマルクカフェ 南海天王寺店,リラックスできる素敵なカフェ,名物のクロワッサンはサクサクがたまらない、リラックスできる素敵なカフェ,8:00~22:00,不定休,06-6774-4309,大阪府大阪市天王寺区悲田院町１０−４８ ミオプラザ館中 2F,JR天王寺駅,96席,無,有,無,1,3
9,スターバックスコーヒー 天王寺ミオ本館8階店,気軽に立ち寄れるスターバックスコーヒー,天王寺ミオ内にあって気軽に立ち寄れるスターバックスコーヒー,11:00~21:00,不定休,06-6776-7036,大阪府大阪市天王寺区悲田院町１０−３９ 天王,天王寺駅,52席,無,有,有,1,3
10,カフェ＆バー・デュール（Ｃａｆｅ＆ＢａｒＤｅｕｒ）,新大阪駅からすぐのカフェ,大阪市淀川区にある新大阪駅からすぐのカフェ,7:00～22:30,不定休,06-4805-7255,大阪府大阪市淀川区西中島５丁目１６−１,新大阪駅,36席,無,無,無,1,4
11,The Otherside Coffee,大きな窓と高い天井が開放的な駅近カフェ,珈琲専門店「ヘブンズ・カフェ」は、厳選した豆をこだわりの方法で淹れてくれます。最新のエスプレッソマシンを採用し、一杯一杯バリスタが淹れるこだわりも。店名にちなみ、天使の羽がついた大きなマグカップにたっぷりといれてくれます。また、日替わりランチセットやスウィーツなど、フードメニューも充実していることも魅力。観葉植物が並び、都会のオアシスのように開放感あふれる店内。そこで一際目を引くグランドピアノでライブやイベントが開催されることもあり、珈琲の香りに包まれながらゆっくりとした時間を過ごすことができます。,11:00～21:30,不定休,06-7505-8721,大阪府大阪市淀川区西中島２丁目１５−１２ カジサンビル 2F,西中島南方駅,48席,有,有,有,1,4
12,Drip-X-Cafe,内観が人気となっているカフェ,新大阪駅構内でカジュアルな内観が人気となっているカフェ,6:30~22:00,なし,06-6885-0512,大阪府大阪市淀川区西中島５丁目１６−１,新大阪駅,74席,無,無,無,1,4
13,モンディアルカフェ 328,お洒落な雰囲気のカフェ,海外の街角で見かけるようなお洒落な雰囲気のカフェ,8:30〜21:00,不定休,050-5571-5159,大阪府大阪市西区北堀江１丁目６−１６,四ツ橋駅,41席,無,有,有,1,5
14,お一人席喫茶店 coro,勉強したい時や読書したい時にぴったりのお店,勉強したい時や読書したい時にぴったりのお店,15:00～21:15,水、木、金,非公開,大阪府大阪市中央区日本橋２丁目１７−１１,近鉄日本橋駅,6席,有,無,無,1,5
15,チャシツ ジャパニーズ ティー＆コーヒー / CHASHITSU Japane,本も読める不思議なカフェ,抹茶の最中アイスの最中がパリパリで美味しい！本も読める不思議なカフェ,11:00～18:00,第2火曜日,06-6147-3286,大阪府大阪市西区靱本町１丁目１６−１４ HELLO life 1F,本町駅,15席,無,有,有,1,5
16,スターバックスコーヒー 堺フェニックス通り 利晶の杜店,お洒落なカフェ,オープンテラスやドライブスルーもついたかなりお洒落なカフェ,7:00～24:00,不定休,072-282-7680,大阪府堺市堺区宿院町西２丁１−４１,堺駅,76席,無,有,有,1,6
17,アカリ珈琲,灯りとアンティークの家具がとてもレトロなカフェ,築80年以上の長屋を改装したカフェ。元照明職人の店主の灯りとアンティークの家具がとてもレトロで落ち着きます。優しい口当たりて後から香りが広がる珈琲は、珈琲が苦手な方にも飲みやすくオススメです。ランチやデザートもあり、のんびりしたいときに最高です。,11:00～22:00,月曜日　火曜日,072-229-3545,大阪府堺市堺区南島町２丁５９,七道駅,席,無,無,無,1,6
18,cafe pike(カフェ ピケ),ゆったり落ちつける雰囲気,ゆったり落ちつける雰囲気の、チーズケーキが人気のカフェ,11:00～18:00,日曜日、月曜日、他不定休,072-683-9618,大阪府高槻市北園町１３−２３,阪急高槻市駅,席,無,無,無,1,7
19,6+E UNITED cafe(ユナイテッドカフェ),リーズナブルな価格で食べられる体に優しいナチュラル系のカフェ,体に優しいナチュラル系のカフェです。店内はとてもおしゃれで女子会や飲み会などに利用できます。月替わりのランチを食べることができ、スープやサラダなどがついてとてもリーズナブルな価格で食べることができます。,11：00～17：00,水曜日・木曜日,[phone],大阪府高槻市芥川町１丁目１５−１５,JR高槻駅,18席,無,無,無,1,7
20,京橋 TERRE-á-S,喧騒を忘れるお洒落な隠れ家レストラン BBQや女子会、各種パーティご予約受付中！,公園前カフェレストラン 開放感たっぷりのテラス席(ルーフ付、雨でも大丈夫)＆店内は窓が大きくオープンエア！！席間隔をとったゆったりとした店内でお出迎え！ ※テーブルにアルコール設置、スタッフはマスク着用。 忘新年会、ご予約受付中！お得な特典も！！ ご自宅＆会社でのパーティテイクアウトメニューもスタート♪デリバリーもできますよ！ 【京橋駅徒歩5分】 京橋から北詰方向へまっすぐ 緑いっぱいの公演前に佇む、おしゃれな一軒家レストランです ご家族やご友人、恋人と、喧騒を離れ、落ち着いた雰囲気でゆったり♪ テラス席ではワンちゃんともご一緒に、憩いのひと時をお楽しみいただけます,11:30～23:00,月曜日,050-5457-3033,大阪府大阪市都島区東野田町１丁目３−１２,京橋駅,100席,有,有,有,1,8
21,River country garden LOGIC kyobashi,森の中にあるナポリピッツァが美味しいイタリアン,石窯焼きのナポリピッツァが楽しめる森の中のイタリアンLOGIC!! 500℃の窯で焼き上げる本格ナポリピッツァは外はカリッ！中はもちっとした食感で美味しいですよ！ 店内は天井が高く開放感のある空間に加え、目の前にある庭園が一望でき、 森の中にお店があるように感じてしまうほど そんな開放的な空間で、ランチ＆カフェタイムは、 パティシエ特製の自家製タルトをお楽しみください。,11:00~23:00,無休,050-5594-6466,大阪府大阪市城東区新喜多１丁目２−７,京橋駅,78席,有,無,有,1,8
22,カフェ エデン 江坂店,グリーンに囲まれたナチュラルなお洒落カフェ,大阪、江坂にあるカフェ「エデン」。外観も内観もお洒落で可愛く、落ち着く雰囲気。ハンバーグやパスタ、ピザとメニューも充実。ランチセットについてくるおにぎりはお米の固さはもちろん、握り方が絶妙で定評がある。,11:00～23:00,無休,定休日,大阪府吹田市江の木町５−２６,江坂駅,45席,無,無,無,1,9
23,ヒロコーヒー 江坂店,リーズナブルなモーニングも嬉しいコーヒー専門店,北大阪急行電鉄、大阪市営地下鉄御堂筋線の江坂駅から徒歩約4分の場所にあるコーヒー専門店の「ヒロコーヒー本店」。,8：00～19:00,無休,06-6380-1055,大阪府吹田市江坂町１丁目２３−１９ 米澤第五江坂ビルB-1,江坂駅,42席,無,無,無,1,9
24,MOTO COFFEE(モトコーヒー),大阪北浜の土佐堀川沿いにある、テラスからの眺めが最高なお洒落なカフェ,大阪市の京阪本線北浜駅にあるカフェ「モトコーヒー」。土佐堀川にかかる橋のたもとの築40年のビルを改装し、開放的な川床テラスがありリバーヴューを満喫できる癒しのカフェです。名古屋のコーヒーカジタから仕入れる深煎りコーヒーや吹田の自然派ベーカリーミル・ヴィラージュのパンなどを取り扱っていて話題性も十分です。,12:00～19:00,不定休,06-4706-3788,大阪府大阪市中央区北浜２丁目１−１ ライオンビル,北浜駅,20席,無,無,無,1,10
25,SYNTH（シンス）ビジネスセンター堂島,,,9:00-18:00,土日祝,06-6123-7045,大阪府大阪市北区堂島浜２丁目２−２８ 堂島アクシスビル 4階,渡辺橋駅,170席,有,有,有,2,1
26,リージャス阪急グランドビル,効率的に、経済的に、オフィスを使う。,"コワーキングとは、専用の個室スペースではなく、共有型のオープンスペースをデスク単位でご契約いただくオフィススペースのことです。個室のオフィスは必要がない。ワークスペースは確保したい。そのようなお客様のニーズにお勧めのサービスです。
またコワーキングサービスの特徴や利点としては、単純にスペースをシェアするシェアオフィスという発想から、オープンな環境であるところからビジネスコミュニテイの形成の機会が増えるということがあります。
オープンで創造的な環境をご希望される方にとっても、お勧めのサービスです。",,,,大阪府大阪市北区角田町８−４７ 阪急グランドビル 20階,梅田駅,,,有,有,2,1
27,WeWork LINKS UMEDA,新時代の働き方をすべての人へ。,オフィス機能を完備した環境で仕事ができるので、生産性が上がります。外出先でも利用できるので、利便性も抜群です。,9:00-18:00,土日祝,050-1744-1744,大阪府大阪市北区大深町１−１,JR大阪駅,,有,有,有,2,1
28,WeWork なんばスカイオ,新時代の働き方をすべての人へ。,オフィス機能を完備した環境で仕事ができるので、生産性が上がります。外出先でも利用できるので、利便性も抜群です。,9:00-18:00,土日祝,050-1744-1744,大阪府大阪市中央区難波１丁目-60,,,有,有,有,2,2
29,フレッシュイン新大阪,ＪＲ新大阪駅前の明るく開放的なレンタルスペースです。,"ＪＲ新大阪駅前の明るく開放的なレンタルスペースです。
　４～８名収容できるミーティングスペースが3スペースあります。

　フレッシュイン新大阪は新大阪駅前のよろずやを目指します。
　みなさまのお越しを心よりお待ちしています！",10:00〜18:00,無休,06-6323-6000,大阪府大阪市東淀川区西淡路東淀川区３ 1丁目3-32 DAREMOビル4階,新大阪駅,3席,無,無,有,2,4
30,Crossing（クロッシング）,1日利用のドロップインの方から、1ヶ月定額のマンスリー会員様のプランがあります。,新大阪駅から徒歩5分のコワーキングスペース「Crossing（クロッシング）」シェアハウスが併設するコワーキングスペースで、「はたらく」と「くらす」をシェアして、新たな交流が生まれるコワーキングスペースです,10:00~19:00,無休,06-6836-9915,大阪府大阪市淀川区宮原１丁目１９−１０,新大阪駅,,無,有,有,2,4
31,The DECK,大阪に新しいモノづくりの場所ができました。,"The DECK［ザ・デッキ］はどなたでも利用できるドロップイン型のスペースです。

はなす
デスクワークやミーティング、会議室をご利用いただけます。
つくる
3Dプリンタやレーザーカッターなどファブ機器を使ったプロトタイプ製作などができます。

おもしろい
ハッカソンや勉強会アートイベントなど、イベントスペースとして利用できます。",10:00〜18:00,無休,06-6125-5627,大阪府大阪市中央区南本町２丁目１−１,堺筋本町駅,,有,有,有,2,5
32,billage OSAKA 野村不動産御堂筋本町ビル,低コストで充実した空間,"フリーアドレスのオープンスペースを
気軽にご利用いただけるプランです。
billageのオープンスペースにあるお好きな席をご利用いただけるプランです。
お仕事に必要な環境・設備はもちろん、会員同士のコミュニケーションを楽しめる機会も提供します。",9:00～21:00,無休,06-7166-2875,大阪府大阪市中央区本町４丁目２−１２ 東芝大阪ビル 8F 旧：,本町駅,100席,有,有,有,2,5
33,リージャス大阪国際ビルデイング,効率的に、経済的に、オフィスを使う。,"コワーキングとは、専用の個室スペースではなく、共有型のオープンスペースをデスク単位でご契約いただくオフィススペースのことです。個室のオフィスは必要がない。ワークスペースは確保したい。そのようなお客様のニーズにお勧めのサービスです。
またコワーキングサービスの特徴や利点としては、単純にスペースをシェアするシェアオフィスという発想から、オープンな環境であるところからビジネスコミュニテイの形成の機会が増えるということがあります。
オープンで創造的な環境をご希望される方にとっても、お勧めのサービスです。",,,06-4964-2045,"31/F Osaka Kokusai Building 2-3-13 Azuchi-cho, ３ 中央区 大阪市 大阪府 541-0052",堺筋本町駅,,,有,有,2,5
34,コワーキングスペースLR,アクセス抜群！堺東駅徒歩1分、貸切・ドロップインＯＫ！,"利用者同士の交流がうまれるのが、共に働く場所という意味をもつコワーキングスペースの特徴です。
1日数時間でも、朝から夕方まで利用してもＯＫ．

レンタルオフィスよりも格安で利用できるので、
自宅やカフェで仕事をするようにお気軽にご利用ください。",100席,土日祝,[phone],大阪府堺市堺区中瓦町２丁３−２０ センチュリー２１リブライフ 3F,堺東駅,100席,無,有,有,2,6
35,PLUSONE(プラスワン コワーキングスペース),江坂駅より徒歩1分、江坂でコワーキングスペースならPLUSONE,"カフェの様なお洒落で落ち着く空間で、快適に過ごすお仕事の時間をPLUSONEがお約束します。
毎日利用も出来、あなたのオフィスとしてご自由にお使い下さい。",8:00~23:00,無休,06-6105-8110,大阪府吹田市豊津町９−２２ 大同門本部ビル 6階,江坂駅,,有,有,有,2,9
36,THE HUB 大阪江坂 アセットデザイン,家より会社より居心地がいい。,"THE HUB は、ワーカーのニーズや働きやすさの検証から創られた「協働リビング」のような存在。
その日、その時々のシーンから新しい発見や知見を楽しみましょう。

オフィスのご利用は、起業やSOHOに最適な登記もできるバーチャルオフィスが月5,500円、フリーランスやリモートワークの方に、
サイレントブースとビジネスラウンジが使いたいときに使えるコワーキングスペース会員を月7,000円、
専用オフィスは、個室・家具付き、ビジネスラウンジも使えて月2万円台より揃えています。

充実した共用施設やフロントサービスを備え、同水準オフィスでは最高のコストパフォーマンスを実現しています。",10:00~18:30,土日祝,03-5213-0477,大阪府吹田市豊津町１−１８ エクラート江坂ビル 3F,江坂駅,20席,有,有,有,2,9
37,THE LINKS KITAHAMA｜コワーキングスペース,デザイン性と機能性を兼ね備えた、上質でスタイリッシュなワークプレイス。,"出会う、つながる、高め合う
デザイン性と機能性を兼ね備えた、上質でスタイリッシュなワークプレイス。
ホスピタリティと笑顔に溢れるコミュニケータースタッフ。
そして、メンバー同士が育む創造的で知的好奇心を満たす共創コミュニティ。

ここに来れば誰かと出会える、
ここにいれば未来とつながる、
ここにいる仲間と高め合う

「人は人との出会いによってのみ磨かれる」",9:00~22:00,日祝,06-6226-0002,大阪府大阪市中央区今橋２丁目３−１６,北浜駅,,有,有,有,2,10
38,カラオケ ビッグエコー 梅田ＤＤハウス店,"「新しい、働き方。」
ビッグエコーでテレワークをはじめよう！","ビッグエコーの「テレワークプラン」はソフトドリンク飲放題付きです。
PC作業はもちろん、電話や商談、会議にプレゼンテーションまでどんな用途でも活用できます。",12:00~5:00,無,06-6371-5252,大阪府大阪市北区芝田１丁目８−１ D.D.HOUSE 2F,阪急大阪梅田駅,100人,有,有,有,3,1
