id,name,title,content,open_hour,regular_holiday,telephone,address,nearest_station,capacity,private_room,wifi,power_supply,genre_id,area_id
39,カラオケ ビッグエコー西梅田店,"「新しい、働き方。」
ビッグエコーでテレワークをはじめよう！","ビッグエコーの「テレワークプラン」はソフトドリンク飲放題付きです。
PC作業はもちろん、電話や商談、会議にプレゼンテーションまでどんな用途でも活用できます。",12:00~5:00,無,06-6341-4569,大阪府大阪市北区梅田２丁目１−２１ ＬＥＩ’Ｓ ＵＭＥＤＡ 6F,梅田駅,40人,有,有,有,3,1
40,カラオケ館 なんば戎橋本店,グリコの看板から歩いて3分！,"グリコの看板から歩いて3分！
ミナミ最大のカラオケボックス。
最大51名収容のパーティールームや
音質重視のスタジオルーム、全ルーム
色々な演出をご用意して
お待ちしております。",11:00~6:00,無,06-4708-1061,大阪府大阪市中央区難波１丁目５−１６ 大阪B&Vビル,大阪難波駅,51名,有,有,有,3,2
41,ジャンカラ心斎橋店,西日本最大規模を誇るカラオケチェーン,"全店全室禁煙
タバコを吸われる方に、喫煙スペースを設置しています。",10:00〜5:00,無,[phone],大阪府大阪市中央区中央区心斎橋筋１丁目３−１１,心斎橋駅,52室,有,有,有,3,2
42,ジャンカラ 天王寺店,西日本最大規模を誇るカラオケチェーン,"全店全室禁煙
タバコを吸われる方に、喫煙スペースを設置しています。",10:00〜5:00,無,[phone],大阪府大阪市天王寺区悲田院町９−２２ 1〜5F 宝ビル,天王寺駅,67室,有,有,有,3,3
43,カラオケ歌居屋,新世界の激安カラオケ,未記入,15:00~24:00,無,06-6643-0666,大阪府大阪市浪速区恵美須東２丁目１−１９,恵美須町駅,14室,有,無,有,3,3
44,コンシェルジュ 新大阪店,新大阪のカラオケ店,"学校帰り、会社帰り、いつでもどうぞ☆
小～大人数まで対応のお部屋充実しており、
各種宴会・パーティーも承ります☆
飲んで歌って食べて1次会でも2次会でも
大満足すること間違いなしです☆

皆様のご来店をお待ちしております♪",12:00~6:00,無,06-6392-6670,大阪府大阪市淀川区西宮原２丁目７−１４,新大阪駅,,有,有,有,3,4
45,On&On,◆お仕事帰りになどに◆,未記入,19:00~3:00,日祝,06-6533-5300,大阪府大阪市西区新町１丁目１２−１９,本町駅,,有,無,有,3,5
46,カラオケ ビッグエコー大阪本町店,"「新しい、働き方。」
ビッグエコーでテレワークをはじめよう！","ビッグエコーの「テレワークプラン」はソフトドリンク飲放題付きです。
PC作業はもちろん、電話や商談、会議にプレゼンテーションまでどんな用途でも活用できます。",18:00~1:00,日祝,06-4964-1777,大阪府大阪市中央区安土町３丁目４−５,本町駅,25人,有,有,有,3,5
47,カラオケレインボー浜寺石津店,石津川駅近くにあるカラオケ店,未記入,12:00~23:00,木曜日,072-241-9777,大阪府堺市西区浜寺石津町西４丁２−２１,石津川駅,,有,無,有,3,6
48,カラオケ304 堺東店,堺東駅すぐにあるカラオケ店,未記入,24時間営業,無,072-221-6220,大阪府堺市堺区堺区中瓦町２丁３−２９,,,有,無,有,3,6
49,ジャンカラ 高槻2号店,西日本最大規模を誇るカラオケチェーン,"全店全室禁煙
タバコを吸われる方に、喫煙スペースを設置しています。",10:00〜5:00,無,[phone],大阪府高槻市城北町２丁目５−１３,,45室,有,有,有,3,7
50,ビッグエコーJR京橋駅前店,"「新しい、働き方。」
ビッグエコーでテレワークをはじめよう！","ビッグエコーの「テレワークプラン」はソフトドリンク飲放題付きです。
PC作業はもちろん、電話や商談、会議にプレゼンテーションまでどんな用途でも活用できます。",11:00~5:00,無,06-4801-2233,大阪府大阪市都島区東野田町３丁目１０−１ 第2晃進ビル,京橋駅,30人,有,有,有,3,8
51,カラオケ ビッグエコー 江坂駅前店,"「新しい、働き方。」
ビッグエコーでテレワークをはじめよう！","ビッグエコーの「テレワークプラン」はソフトドリンク飲放題付きです。
PC作業はもちろん、電話や商談、会議にプレゼンテーションまでどんな用途でも活用できます。",12:00~5:00,無,06-6192-8800,大阪府吹田市江の木町１−３９ SERE江坂 ４Ｆ,江坂駅,25人,有,有,有,3,9
52,アプレシオ 大阪梅田店,aprecio = スペイン語で【敬う】の意,私たちは、お客様の「ここちいい」を探求し、,24時間営業,無,06-6364-5855,大阪府大阪市北区小松原町４−３２ ４~６Ｆ 東通りビル,梅田駅,,有,有,有,4,1
53,快活CLUB なんば心斎橋店,"極上のリラックスを、
もっと手軽に。","快活CLUBは、AOKIグループが運営するシェアリングスペース業態です。
テレワーク・シェアオフィスとしてもご利用くださいませ。
コミック・インターネット・カラオケ・鍵付完全個室などコンテンツが豊富。
ドリンクバー無料、ソフトクリーム食べ放題、無料モーニング食べ放題等もご用意しています。
快活CLUBは、バリ島の高級ホテルをイメージした、バリニーズ・モダンで癒しの空間。
好きな時に訪れ、居たいだけ居て、過ごした分だけの料金を支払う。
コミック＆インターネット、ゲーム・映画・アニメ、カラオケやダーツ・ビリヤードにVRまで、
AOKIグループが運営する、安心で清潔なあなただけの空間で、きっと自分なりの過ごし方が見つかるはず。
滞在している間は、ドリンクやソフトクリームが無料で飲み放題・食べ放題。朝はお食事の無料サービスもあります。
一度来店したら、やみつきになる、快活CLUBで、ぜひ、思い思いのお時間をお過ごしくださいませ。",24時間営業,無,06-6121-7988,大阪府大阪市中央区心斎橋筋１丁目３−３１ 受付1F)1～5F,心斎橋駅,,有,有,有,4,2
54,なんば ネットカフェ アットワン 日本橋駅前店,「ミナミ」「なんば」「道頓堀」「日本橋」　のネットカフェならアットワンなんば日本橋駅前店！,"「ミナミ」「なんば」「道頓堀」「日本橋」　のネットカフェならアットワンなんば日本橋駅前店！
「インターネット」「コミック」「暇つぶし」「待ち合わせ」「終電を過ぎたら」「シャワー」「仕事」と用途は色々！",24時間営業,無,06-6212-3771,大阪府大阪市中央区中央区５ 日本橋1-5-10ジョリービル6F,日本橋駅,70席,有,有,有,4,2
55,キャビNET 大阪心斎橋店,お客様が必要としたものだけに特化し、使いたい時にいつもお客様の身近にある。,全室完全個室、インターネット完備のプライベートルームです。ホテルやインターネットカフェ、レンタルオフィスでもなく、それら全ての持ち味を掛け合わせました。旅行や出張での滞在先替わり、デートや待ち合わせまでの時間調整、終電を逃した方の移動拠点、ビジネスマンや学生のワークスペースなど、使い方はお客様次第です。西日本最大都市である、難波心斎橋を拠点に、大阪の街、そしてキャビＮＥＴで素敵なお時間をごゆっくりとお過ごし下さい。,24時間営業,無,06-6575-7130,大阪府大阪市中央区西心斎橋１丁目５−２７ 福太郎心斎橋ビル4階5階,心斎橋駅,,有,有,有,4,2
56,快活CLUB あべの天王寺駅前店,"極上のリラックスを、
もっと手軽に。","快活CLUBは、AOKIグループが運営するシェアリングスペース業態です。
テレワーク・シェアオフィスとしてもご利用くださいませ。
コミック・インターネット・カラオケ・鍵付完全個室などコンテンツが豊富。
ドリンクバー無料、ソフトクリーム食べ放題、無料モーニング食べ放題等もご用意しています。
快活CLUBは、バリ島の高級ホテルをイメージした、バリニーズ・モダンで癒しの空間。
好きな時に訪れ、居たいだけ居て、過ごした分だけの料金を支払う。
コミック＆インターネット、ゲーム・映画・アニメ、カラオケやダーツ・ビリヤードにVRまで、
AOKIグループが運営する、安心で清潔なあなただけの空間で、きっと自分なりの過ごし方が見つかるはず。
滞在している間は、ドリンクやソフトクリームが無料で飲み放題・食べ放題。朝はお食事の無料サービスもあります。
一度来店したら、やみつきになる、快活CLUBで、ぜひ、思い思いのお時間をお過ごしくださいませ。",24時間営業,無,06-6635-2588,大阪府大阪市阿倍野区阿倍野筋１丁目５−３１,天王寺駅,,有,有,有,4,3
57,ポパイ 天王寺店,天王寺最大のネットカフェ,"天王寺最大のネットカフェ
コミック雑誌は周辺店舗ではNo.1♪
随時リクエストもお伺いしております。

ドリンクはもちろんソフトクリームも食べ放題
VIP会員募集中！！お得な2割引の特典がついてくる♪
天王寺店・新大阪店・上六店・江坂店でのみの超お得な会員システムです。
この機会に是非ご入会下さい。",24時間営業,無,06-6625-7220,大阪府大阪市阿倍野区阿倍野筋２丁目１−２９,天王寺駅,142席,有,有,有,4,3
58,快活CLUB 阪急三国駅前店,"極上のリラックスを、
もっと手軽に。","快活CLUBは、AOKIグループが運営するシェアリングスペース業態です。
テレワーク・シェアオフィスとしてもご利用くださいませ。
コミック・インターネット・カラオケ・鍵付完全個室などコンテンツが豊富。
ドリンクバー無料、ソフトクリーム食べ放題、無料モーニング食べ放題等もご用意しています。
快活CLUBは、バリ島の高級ホテルをイメージした、バリニーズ・モダンで癒しの空間。
好きな時に訪れ、居たいだけ居て、過ごした分だけの料金を支払う。
コミック＆インターネット、ゲーム・映画・アニメ、カラオケやダーツ・ビリヤードにVRまで、
AOKIグループが運営する、安心で清潔なあなただけの空間で、きっと自分なりの過ごし方が見つかるはず。
滞在している間は、ドリンクやソフトクリームが無料で飲み放題・食べ放題。朝はお食事の無料サービスもあります。
一度来店したら、やみつきになる、快活CLUBで、ぜひ、思い思いのお時間をお過ごしくださいませ。",24時間営業,無,06-6399-0988,大阪府大阪市淀川区西三国４丁目８−１９ 三国ビルディング地下1F,三国駅,,有,有,有,4,4
59,Media Cafe POPEYE 新大阪店,駅から近い,"ＪＲ新大阪駅、中央口から出て徒歩役3分ほどの立地で駅から近い
全面禁煙で快適空間の大型店舗です。（喫煙所設置店）
女性専用エリアもございますので安心してご利用頂けます。
店内には大阪最大級のコミック・雑誌も読み放題！
ＰＣも設置でプリンターの利用もＯＫ！急な印刷物も当店で可能です。
日中はサウンドエリア開放でテレワークにも最適です。
会員登録は無料！またご利用料金が2割引になるＶＩＰ会員の受付も実施中！
シャワールーム完備！日焼けマシンもご利用いただけます。
電車利用のために空いた時間を使ってちょっと休憩していきませんか？",24時間営業,無,06-6305-9599,大阪府大阪市淀川区西中島５丁目４−２０ 新大阪中央ビル1F,新大阪駅,,有,有,有,4,4
60,自遊空間 堺山本町店,遊びと癒しの自由な空間,インターネットにマンガにテレビ、オンラインゲームやビリヤードにダーツにカラオケ、卓球などなど使い放題！　お食事メニューもご用意しております。（※別料金） ちょっと時間が空いた時、休日の家族の団らんに、カップルでデートに、自遊空間であなたの時間を活用して下さい。あなたの遊びがきっと見つかる自由気ままな快適空間。それがスペースクリエイト自遊空間です。,24時間営業,無,072-226-0445,大阪府堺市堺区山本町３丁８５−１,七道駅,,有,有,有,4,6
61,快活CLUB 堺百舌鳥店,"極上のリラックスを、
もっと手軽に。","快活CLUBは、AOKIグループが運営するシェアリングスペース業態です。
テレワーク・シェアオフィスとしてもご利用くださいませ。
コミック・インターネット・カラオケ・鍵付完全個室などコンテンツが豊富。
ドリンクバー無料、ソフトクリーム食べ放題、無料モーニング食べ放題等もご用意しています。
快活CLUBは、バリ島の高級ホテルをイメージした、バリニーズ・モダンで癒しの空間。
好きな時に訪れ、居たいだけ居て、過ごした分だけの料金を支払う。
コミック＆インターネット、ゲーム・映画・アニメ、カラオケやダーツ・ビリヤードにVRまで、
AOKIグループが運営する、安心で清潔なあなただけの空間で、きっと自分なりの過ごし方が見つかるはず。
滞在している間は、ドリンクやソフトクリームが無料で飲み放題・食べ放題。朝はお食事の無料サービスもあります。
一度来店したら、やみつきになる、快活CLUBで、ぜひ、思い思いのお時間をお過ごしくださいませ。",24時間営業,無,072-254-8588,大阪府堺市北区百舌鳥西之町３−５３０,白鷲,,有,有,有,4,6
62,メディアカフェポパイ 高槻店,阪急高槻市駅・JR高槻駅から徒歩4分！,"【お店の特徴】
・地域NO1ネットカフェ！
・ダーツ・ビリヤードあり！ 時間内遊び放題！移動もOK
・麻雀格闘倶楽部は、フリープレイ！
・MS Office　2013（ﾜｰﾄﾞ・ｴｸｾﾙ・ﾊﾟﾜｰﾎﾟｲﾝﾄ）席あり！
・コピー・プリントアウト可能、スキャンしUSBに保存可能！
・飲食持込可能！
・途中外出OK！
・「PayNetCafe」取扱店！",24時間営業,無,072-686-5210,大阪府高槻市高槻町１８−１ セントラルマーケット 2F,高槻市駅,,有,有,有,4,7
63,亜熱帯 高槻駅前店,阪急京都線 高槻市駅 南口から徒歩2分！アクセス抜群！,"大人気のインターネットカフェ亜熱帯がついに大阪に誕生！
阪急京都線 高槻市駅 南口から徒歩2分とアクセス抜群で、高速回線・高性能パソコン・こだわりの個室、アジアンリゾートの店内！
話題のコミックも充実・コンテンツ色々満載で１日中楽しめるお店です。
スタッフ一同皆様のご来店を心よりお待ち致しております。",24時間営業,無,072-671-1115,大阪府高槻市城北町５ 2-5-17,高槻市駅,,有,有,有,4,7
64,メディアカフェポパイ 大阪江坂店,駅から一番近いインターネットカフェ。,駅直結だから雨の日でも傘要らず。駅から一番近いインターネットカフェ。,24時間営業,無,06-6192-1170,大阪府吹田市豊津町９ ９番15号 日本興業ビル6F,江坂駅,,有,有,有,4,9
65,マクドナルド ＪＲ大阪駅桜橋口店,格安かつ好立地,みんなが知っているマクドナルド,6:00~23:00,年中無休,06-6344-3095,大阪府大阪市北区梅田３丁目１−１,大阪梅田駅,145席,無,無,有,5,1
66,シェイクシャック 梅田阪神,駅チカかつ店の雰囲気よし,ニューヨークからやってきたハンバーガーショップ,10:00~22:00,無休,06-6147-8340,大阪府大阪市北区梅田１丁目１３−１３,梅田駅,136席,無,有,有,5,1
67,サイゼリヤ 大阪駅前第3ビル店,広いスペースで作業が可能,ドリンクバーもあって作業環境に適しているファミレス,10:00~23:00,無休,06-4796-5507,大阪府大阪市北区梅田１丁目１−３ 大阪駅前第3ビル B2F,東梅田駅,席,無,無,無,5,1
68,サイゼリヤ 心斎橋GATE 店,広いスペースで作業が可能,ドリンクバーもあって作業環境に適しているファミレス,11:00~24:00,無休,06-6214-3660,大阪府大阪市中央区心斎橋筋2−５ 5ShinsaibashiGate6F,難波駅,156席,無,無,無,5,2
69,マクドナルド なんばパークス前店,格安かつ好立地,みんなが知っているマクドナルド,24時間営業,無休,06-6633-9677,大阪府大阪市浪速区難波中２丁目８−１０２,南海なんば駅,126席,無,有,有,5,2
70,シェイクシャック 大丸心斎橋,駅チカかつ店の雰囲気よし,ニューヨークからやってきたハンバーガーショップ,10:00~22:00,無休,06-6484-8474,大阪府大阪市中央区心斎橋筋１丁目７−１ 大丸心斎橋 本店 1F,心斎橋駅,110席,無,有,有,5,2
71,サイゼリヤ あべのキューズタウン店,広いスペースで作業が可能,ドリンクバーもあって作業環境に適しているファミレス,10:00~24:00,無休,06-6633-6612,大阪府大阪市阿倍野区阿倍野筋１丁目６−１ ｳﾞｨｱあべのｳｫｰｸB1F,阿倍野駅,席,無,無,無,5,3
72,ロイヤルホスト文の里店,駅チカかつ店の雰囲気よし,ドリンクバーもあって作業環境に適しているファミレス,9:00～24:00,不定休,06-6624-2811,大阪府大阪市阿倍野区松崎町４丁目１１−８,文の里駅,70席,無,無,無,5,3
73,モスバーガー ニッセイ新大阪ビル店,全面禁煙で快適空間の大型店舗です。,,07:00～23:00,無休,06-6885-5777,大阪府大阪市淀川区宮原３丁目４−３０,西中島南方駅,席,無,有,有,5,4
74,ロイヤルホスト三国店,駅チカかつ店の雰囲気よし,ドリンクバーもあって作業環境に適しているファミレス,9:00～24:00,不定休,06-6393-8231,大阪府大阪市淀川区三国本町１丁目１６−５３,三国駅,50席,無,無,無,5,4
75,マクドナルド 高槻センター街店,格安かつ好立地,みんなが知っているマクドナルド,24時間営業,年中無休,072-681-2248,大阪府高槻市高槻町１８−３,ＪＲ高槻駅,133席,無,有,有,5,7
76,ケンタッキーフライドチキン京橋店,格安かつ好立地,駅チカにあるファストフード店,10:00～23:00,無休,06-4801-2233,大阪府大阪市都島区東野田町２丁目１−３８ 京阪モール 西館,京橋駅,45席,無,無,無,5,8
77,ココス 吹田江坂店,広いスペースで作業が可能,ドリンクバーもあって作業環境に適しているファミレス,10:00~26:00,無休,050-5457-8206,大阪府吹田市豊津町５６−４,江坂駅,席,無,無,無,5,9
78,大阪市立浪速図書館,大阪市内にある図書館,大阪市立浪速図書館（おおさかしりつなにわとしょかん）は、大阪府大阪市にある公立の図書館。 大阪市立図書館のうち浪速区にある地域図書館（分館）。,10:00~19:00,月曜日、第3木曜日,06-6632-4946,大阪府大阪市浪速区敷津西１丁目５−２３,大国町,38席,無,無,無,6,2
79,大阪市立淀川図書館,大阪市内にある図書館,大阪市立淀川図書館（おおさかしりつよどがわとしょかん）は、大阪府大阪市淀川区にある大阪市立図書館の分館。,10:00~19:00,月曜日、第3木曜日,06-6305-2346,大阪府大阪市淀川区新北野１丁目１０−１４,十三駅,7席,無,無,無,6,4
80,大阪市立中央図書館,大阪市内にある図書館,大阪市立中央図書館（おおさかしりつちゅうおうとしょかん）は、大阪府大阪市西区にある公共図書館。24館からなる大阪市立図書館の中央館である。2019年10月1日より辰巳商会中央図書館（たつみしょうかいちゅうおうとしょかん）という愛称が付けられている。,9:15~20:30,第1・3木曜日,06-6539-3300,大阪府大阪市西区北堀江４丁目３−２,西長堀駅,755席,無,無,無,6,5
81,堺市立中央図書館,堺市にある図書館,堺市立中央図書館（さかいしりつちゅうおうとしょかん）は、大阪府堺市堺区の大仙公園内にある堺市立の公共図書館。蔵書は約59万8千冊（2013年3月末現在）。,,月曜日,072-244-3811,大阪府堺市堺区大仙中町１８−１,百舌鳥駅,,無,無,無,6,6
82,大阪府立中之島図書館,大阪市内にある図書館,,9:00~20:00,日曜日,06-6203-0474,大阪府大阪市北区中之島１丁目２−１０,なにわ橋駅,,無,無,無,6,10
83,フリースペース・類,世代を超えた人々が集う場,フリースペース・類は、地域の方々の社会活動の溜まり場を目指した類グループの社会貢献事業です。,10:00~22:00,無,06-6305-2222,大阪府大阪市淀川区西中島４丁目３−２ 類ビル２F,西中島南方駅,,無,無,無,7,4